,Date,Time,Home,Away,Seasonality,predicted_home_goals,predicted_away_goals,expected_home_win,expected_draw,expected_away_win
170,2016-07-05,03:30,Los Angeles Galaxy,Vancouver Whitecaps,126,1.7443022172612441,1.165371724215582,0.509343694145957,0.2360280423293558,0.25462589189280216
171,2016-07-07,00:30,New England Revolution,New York City,128,1.4884394879965046,1.365508938074759,0.4028676601643651,0.24951464948964153,0.34761695645358404
172,2016-07-09,01:00,Orlando City,Houston Dynamo,130,1.5315529219756783,1.647076055915351,0.35788314775689345,0.23475064624419284,0.40736418072696223
173,2016-07-09,03:30,San Jose Earthquakes,FC Dallas,130,1.5195238833882991,1.196660812985644,0.4471728979626839,0.2534232743978525,0.2994031421649492
174,2016-07-09,20:00,Seattle Sounders,Los Angeles Galaxy,130,1.637948555820722,1.4691409317080393,0.41784646833941197,0.23731208811701046,0.34483971056201557
175,2016-07-10,00:00,Philadelphia Union,DC United,131,1.329730587488796,1.2031824603207344,0.396301319698204,0.26733088583098424,0.3363675594776591
176,2016-07-10,00:30,New England Revolution,Columbus Crew,131,1.5816439162681246,1.217783344390863,0.4580171299359066,0.2481188071154633,0.2938630730718696
177,2016-07-10,00:30,Toronto FC,Chicago Fire,131,1.5853129523052385,1.2387881257520204,0.4542402783207372,0.24732713411162388,0.29843156386392544
178,2016-07-10,03:00,Real Salt Lake,CF Montreal,131,1.89914113536577,1.1817896992816965,0.5411295555106729,0.2234301594078136,0.23543508057228316
179,2016-07-10,03:00,Vancouver Whitecaps,Colorado Rapids,131,1.705008962643635,0.9233279522970747,0.5580151321017754,0.23923805776393395,0.20274493046611938
180,2016-07-10,23:00,New York Red Bulls,Portland Timbers,131,1.8721388184695023,1.1631979954564797,0.5393453370911726,0.22552633575546482,0.23512377240098306
181,2016-07-11,01:00,Sporting Kansas City,New York City,132,1.459822511724178,0.9068539625958149,0.5002803893210905,0.26562449313174813,0.23409468932339453
182,2016-07-14,00:00,Columbus Crew,Toronto FC,135,1.8934276593045825,1.0362327429673301,0.5739180792331602,0.22231877666096994,0.20375812080818054
183,2016-07-14,00:30,New York Red Bulls,Orlando City,135,2.6551763314715697,1.0484333146855165,0.7153169582073174,0.1585764765712922,0.12600258569253955
184,2016-07-14,01:30,Chicago Fire,Sporting Kansas City,135,1.020834032060479,1.233286664751524,0.3046768088405885,0.28500941700702176,0.410313680197683
185,2016-07-14,03:30,Portland Timbers,CF Montreal,135,1.8927248462212203,1.2080544939097517,0.5336923344722776,0.2240666194095286,0.2422359879441071
186,2016-07-14,03:30,Seattle Sounders,FC Dallas,135,1.6409626109560025,1.1893954144390109,0.4790269453740573,0.24410094913401123,0.2768707443381245
187,2016-07-14,03:30,Vancouver Whitecaps,Real Salt Lake,135,1.5358457649190485,0.9744472905582063,0.5034158499557427,0.2566447811349996,0.23993866863025243
188,2016-07-16,04:00,Los Angeles Galaxy,Houston Dynamo,137,2.225843696400849,1.200462530950605,0.6056538520578851,0.1978245517220001,0.19649955015268872
189,2016-07-17,00:30,Columbus Crew,DC United,138,1.5316080131988055,1.210821072725235,0.44705999286581544,0.25208969410004073,0.30084957061363504
190,2016-07-17,02:00,Colorado Rapids,Sporting Kansas City,138,1.0972513963806114,1.1343650173078053,0.34632619284506777,0.2887777354313339,0.364896010613079
191,2016-07-17,02:00,FC Dallas,Chicago Fire,138,1.9935336940053807,1.048609379132575,0.5927885203744463,0.21349626646924966,0.19370713250545316
192,2016-07-17,03:00,Real Salt Lake,New England Revolution,138,1.7436756526057346,1.041849265146711,0.5382447273242962,0.23621134972335261,0.22554159053384062
193,2016-07-17,03:00,Vancouver Whitecaps,Orlando City,138,2.225197509802616,0.8730779635069789,0.6806389943923914,0.18577908102335347,0.13355999578521738
194,2016-07-17,03:30,San Jose Earthquakes,Toronto FC,138,1.8044144556852613,0.9559326258397016,0.5732462651184429,0.22952740807193908,0.19722312395154498
195,2016-07-17,20:00,Portland Timbers,Seattle Sounders,138,1.5678967766407705,1.147464199532276,0.4705360531898945,0.2508013758718229,0.2786616867456876
196,2016-07-17,22:00,CF Montreal,New York City,138,1.6993128156896606,1.4940009434881067,0.4271932524890418,0.23327334337850472,0.33953105653019994
197,2016-07-18,00:00,Philadelphia Union,New York Red Bulls,139,1.3813064938021107,1.4394565368740542,0.36105219130684674,0.25161133283173204,0.38733585722314673
198,2016-07-23,04:00,Real Salt Lake,San Jose Earthquakes,144,1.5930847243696582,1.0428097518525874,0.5013871072218185,0.25027275291064144,0.24833914117641928
199,2016-07-23,20:30,Portland Timbers,Los Angeles Galaxy,144,1.6510518165117587,1.4947035011665721,0.41573138169317364,0.23578895184716528,0.34847775077652676
200,2016-07-24,00:30,Columbus Crew,Orlando City,145,2.216370165843931,1.1074915637906408,0.624718279294153,0.19596239325384682,0.17929814349496995
201,2016-07-24,00:30,CF Montreal,Philadelphia Union,145,1.798974974235822,1.1620027897779828,0.5229022658090992,0.231544306031845,0.24555027560765585
202,2016-07-24,00:30,New England Revolution,Chicago Fire,145,1.7624699844403797,1.1066628709227309,0.5272849944258182,0.23464467405423917,0.23806774042675116
203,2016-07-24,00:30,Toronto FC,DC United,145,1.3270295843193103,1.3738602929303003,0.3601864878869435,0.2580484869593485,0.38176462201720973
204,2016-07-24,02:00,Colorado Rapids,FC Dallas,145,1.5726298695669125,1.3175688698360655,0.4338813049161823,0.24600486957347112,0.3201128001151009
205,2016-07-24,02:30,Houston Dynamo,Vancouver Whitecaps,145,1.3755638207258054,1.2102586308992493,0.40693681634185225,0.26367689307674674,0.3293859846005542
206,2016-07-24,18:00,New York Red Bulls,New York City,145,1.9094811966455434,1.2753048939217317,0.5222743162348795,0.22292069994118568,0.25479945311513946
207,2016-07-24,20:00,Sporting Kansas City,Seattle Sounders,145,1.4315601187881943,0.8280300585544894,0.5127010992734663,0.2700147436645277,0.2172838043405946
208,2016-07-30,20:00,New York City,Colorado Rapids,151,1.9203208818829733,1.1043529688602622,0.563778842239245,0.22092671252897075,0.21528870899492136
209,2016-07-31,19:00,Sporting Kansas City,Portland Timbers,152,1.4630729177728685,0.8271360962313972,0.5213803094818724,0.26621661593031204,0.21240263940445653
210,2016-07-31,21:00,Seattle Sounders,Los Angeles Galaxy,152,1.6614041968154856,1.4691409317080393,0.42339777587290794,0.2360462908473812,0.3405540148405047
211,2016-07-31,23:00,FC Dallas,Vancouver Whitecaps,152,1.436092172918982,1.1637494409551448,0.4330981431299159,0.261014903007813,0.3058865457800879
212,2016-07-31,23:30,DC United,CF Montreal,152,1.8857574009638742,1.186285524209869,0.5371015878089436,0.2245319466852855,0.23836158645477934
213,2016-08-01,00:00,Chicago Fire,New York Red Bulls,153,1.4523929136880351,1.5996702735604353,0.3479184379931755,0.239936948734952,0.4121431863397464
214,2016-08-01,00:00,Philadelphia Union,Real Salt Lake,153,1.3436608826382985,1.2282796991333453,0.39461349115152106,0.2650619603467616,0.34032428065757214
215,2016-08-01,00:30,Orlando City,New England Revolution,153,1.577504607019476,1.5065508638371445,0.39588168329056583,0.23905195519127082,0.3650648909481945
216,2016-08-01,00:30,Toronto FC,Columbus Crew,153,1.4561516741669418,1.3631753503324282,0.3952633714606169,0.2514981933246595,0.3532378027999607
217,2016-08-01,02:00,Houston Dynamo,San Jose Earthquakes,153,1.6180188955786072,1.1413863132918516,0.4844056427070488,0.24674203204401712,0.2688511469134336
218,2016-08-04,00:00,Toronto FC,Real Salt Lake,156,1.3314323265267163,1.4025177085791651,0.35564705549245035,0.2561303235962381,0.38822215981612135
219,2016-08-06,04:00,San Jose Earthquakes,New York City,158,1.5189794354265662,1.242749547599437,0.43680108700451065,0.2520492404535277,0.31114896177767504
220,2016-08-07,00:00,DC United,Philadelphia Union,159,1.6973245718636023,0.9598191304865952,0.5471353902985585,0.24031435927359332,0.21254844704050094
221,2016-08-07,00:30,CF Montreal,Houston Dynamo,159,1.8247408018194422,1.3842086036303924,0.4792478106713188,0.22812168957346252,0.29262669671459707
222,2016-08-07,00:30,Toronto FC,New England Revolution,159,1.4817387001560927,1.2953796174783603,0.4159790568075683,0.2527496445194215,0.3312706760522065
223,2016-08-07,02:00,Colorado Rapids,Vancouver Whitecaps,159,1.3025349629054275,1.23070059107763,0.383141608192151,0.26775172551678894,0.3491064466576075
224,2016-08-07,03:00,Real Salt Lake,Chicago Fire,159,1.9255845749202607,0.9963338013605685,0.5905665306559168,0.2185667359653105,0.19086086810111916
225,2016-08-07,21:00,Portland Timbers,Sporting Kansas City,159,1.1668375052896323,1.041831183732203,0.3864475056569903,0.28988371322541445,0.3236687188107884
226,2016-08-08,00:00,Orlando City,Seattle Sounders,160,1.4334405319319135,1.6231988587728081,0.3390367150140196,0.23927632120855027,0.42168543225401484
227,2016-08-08,02:30,Los Angeles Galaxy,New York Red Bulls,160,2.14117799307635,1.3932573119812846,0.5461673252032543,0.20717146855108604,0.24664544809655864
228,2016-08-13,04:00,Vancouver Whitecaps,San Jose Earthquakes,165,1.5829516977465414,0.9008391502180816,0.5336648104632344,0.2521556544429114,0.21417860643910003
229,2016-08-14,00:00,New York Red Bulls,CF Montreal,166,2.276577605507195,1.2259426505212567,0.6099491032365859,0.19459191070508491,0.1954319998558659
230,2016-08-14,00:30,Columbus Crew,New York City,166,1.6052838498352173,1.3471428191910233,0.4355233582297908,0.2430031166048802,0.3214722731515684
231,2016-08-14,00:30,New England Revolution,Philadelphia Union,166,1.6076228602045668,1.0620643865224386,0.5004231797223206,0.2487123168459383,0.25086341253047884
232,2016-08-14,01:00,DC United,Portland Timbers,166,1.600644625664727,1.1255705503134654,0.4837678122090449,0.2484611096622862,0.26777001634282255
233,2016-08-14,02:00,FC Dallas,Sporting Kansas City,166,1.2374367342700883,1.0726546036474285,0.3997153416359915,0.28172212326895185,0.3185624304141995
234,2016-08-14,03:30,Los Angeles Galaxy,Colorado Rapids,166,2.306262395314257,1.1264908787648071,0.6377410008710439,0.1892781070566853,0.17295064727909884
235,2016-08-14,21:00,Chicago Fire,Orlando City,166,2.0416531677998804,1.2229927048714355,0.5628093289160817,0.21255462921164606,0.22462592891609984
236,2016-08-15,00:00,Seattle Sounders,Real Salt Lake,167,1.59173841256402,1.1333679204354794,0.47974492164426324,0.24908354780206365,0.27117051982793833
237,2016-08-15,02:15,Houston Dynamo,Toronto FC,167,2.0081945844435274,1.0350356756862205,0.5991119434346331,0.2118621385394198,0.1890172774608595
238,2016-08-20,04:00,San Jose Earthquakes,Houston Dynamo,172,1.623734271881154,1.1514213718825623,0.4834983555754741,0.2461091836424014,0.27039124001897735
239,2016-08-20,20:30,New York City,Los Angeles Galaxy,172,1.8432329852184308,1.5107855242427248,0.45671762206149236,0.225045828789329,0.3182320576064823
240,2016-08-21,00:00,Philadelphia Union,Toronto FC,173,1.6923707919348563,1.0296955423332477,0.528924974949591,0.24099791802415393,0.23007534580944602
241,2016-08-21,00:30,CF Montreal,Chicago Fire,173,2.0357113084039122,1.2107979136430222,0.5643004678614822,0.2128564736569259,0.22283321702209857
242,2016-08-21,00:30,New England Revolution,Columbus Crew,173,1.6251649183954755,1.217783344390863,0.4687433497751889,0.24481093468999945,0.28644445412484426
243,2016-08-21,02:00,Colorado Rapids,Orlando City,173,2.2001672953485607,1.1248967336465245,0.6175776608057113,0.19781790294301763,0.1845846007647427
244,2016-08-21,03:00,Real Salt Lake,FC Dallas,173,1.6900051898765964,1.1837814434885436,0.49218492019498344,0.24027322220514533,0.26754007849124284
245,2016-08-21,03:00,Sporting Kansas City,Vancouver Whitecaps,173,1.2533032811124103,0.8156501017834249,0.46576157080510094,0.2924460746565301,0.24179225763775353
246,2016-08-21,20:00,DC United,New York Red Bulls,173,1.6317113604072844,1.3269864765902484,0.446261366011023,0.24184293728354772,0.3118942931897896
247,2016-08-22,02:30,Seattle Sounders,Portland Timbers,174,1.634492037561584,1.1266225065703879,0.4918837940990687,0.2455614671832976,0.2625534494461413
248,2016-08-25,00:30,Columbus Crew,Philadelphia Union,177,1.7038303938347268,1.0477796021163002,0.527338311356727,0.23991912344363284,0.23274068615870377
249,2016-08-25,00:30,CF Montreal,DC United,177,1.6930701281318816,1.3428181476208227,0.4575415502498317,0.23742042430076418,0.30503608256320064
250,2016-08-25,00:30,Orlando City,Toronto FC,177,1.7934478147314665,1.3674348744409521,0.4756938790929401,0.23038624301560678,0.29391663403285495
251,2016-08-25,01:30,Chicago Fire,Los Angeles Galaxy,177,1.4986645875087625,1.769382530039514,0.32818622247642,0.22936747416107342,0.4424430969455253
252,2016-08-25,02:00,Houston Dynamo,Seattle Sounders,177,1.6333347161258214,1.2286279653719359,0.46830505327526345,0.24397598737014306,0.2877176331675909
253,2016-08-25,03:30,San Jose Earthquakes,New England Revolution,177,1.6531081813781416,1.053184433238689,0.5137582319839609,0.244598441572684,0.24164191063478382
254,2016-08-27,01:00,Real Salt Lake,Colorado Rapids,179,1.7941760929998771,1.068842747987113,0.5436153037527224,0.23171657838494825,0.22466506774310863
255,2016-08-28,00:00,DC United,Chicago Fire,180,1.9120144868213806,1.0001241054592254,0.5866800818306078,0.21992457182198422,0.1933898520913751
256,2016-08-28,00:00,Philadelphia Union,Sporting Kansas City,180,1.0086057090015748,1.1097677944998783,0.32540155016955535,0.29748276112915095,0.3771156491549062
257,2016-08-28,00:30,Columbus Crew,San Jose Earthquakes,180,1.584845257038211,1.1427063800710398,0.47587022357043407,0.2494898324619332,0.27463896988176245
258,2016-08-28,00:30,Toronto FC,CF Montreal,180,1.6433206413161259,1.4693740637997352,0.41907273223861863,0.23701610606327464,0.3439093874735031
259,2016-08-28,02:00,Houston Dynamo,FC Dallas,180,1.714239058935412,1.2956840258986142,0.47285034642177654,0.23686826413890383,0.2902792834059152
260,2016-08-28,03:30,Los Angeles Galaxy,Vancouver Whitecaps,180,1.8062533404699317,1.165371724215582,0.5238075548963437,0.23094445350790163,0.24524471792576374
261,2016-08-28,19:30,New York Red Bulls,New England Revolution,180,2.099692560330725,1.0807738892409589,0.6074703328398777,0.20499759711337545,0.18751908243140322
262,2016-08-28,22:00,Portland Timbers,Seattle Sounders,180,1.6110395082314897,1.147464199532276,0.48127898030009003,0.24722567582618013,0.27149420954594033
263,2016-08-29,00:00,Orlando City,New York City,181,1.4942160547022667,1.7777184559324286,0.32571465888567896,0.22901017212517805,0.44527185796830604
264,2016-09-02,00:00,New York City,DC United,185,1.770371013842922,1.1416802557430392,0.520953569495235,0.23394637760208173,0.24509734158738583
265,2016-09-04,00:00,Vancouver Whitecaps,New York Red Bulls,187,1.6476809527772605,1.1419829890723796,0.4915493122941164,0.24424937545549522,0.2641999183789858
266,2016-09-04,00:30,New England Revolution,Colorado Rapids,187,1.6657094224581614,1.1872010991066357,0.4855434758319575,0.24216958508068165,0.2722853796371506
267,2016-09-04,01:30,Chicago Fire,Philadelphia Union,187,1.5583984572657175,1.157053337106566,0.46595362227128084,0.25137156171610714,0.2826739761343921
268,2016-09-04,02:00,FC Dallas,Portland Timbers,187,1.7382426758800016,1.1801373744433095,0.5045166827629829,0.236428497522811,0.2590525168938884
269,2016-09-04,03:30,Los Angeles Galaxy,Columbus Crew,187,2.3016053082616663,1.1555092315870492,0.630383737326433,0.19060940113016617,0.17897714727161967
270,2016-09-08,00:30,CF Montreal,Orlando City,191,2.46112912701639,1.2282242221369974,0.6440650066505079,0.18087592628536903,0.17500527366915083
271,2016-09-08,02:30,Real Salt Lake,Los Angeles Galaxy,191,1.7121639141243934,1.4622065561314852,0.4367454319595671,0.23343600844868242,0.3298161774389699
272,2016-09-10,01:00,Sporting Kansas City,Houston Dynamo,193,1.608626662904964,0.840210351093017,0.5555037652430234,0.24907251020640625,0.19542264394564124
273,2016-09-10,23:00,Columbus Crew,Vancouver Whitecaps,193,1.365772556809606,1.2116583517424653,0.4040480313063091,0.264317863469104,0.3316338145038028
274,2016-09-11,00:00,Philadelphia Union,CF Montreal,194,1.6767353222968355,1.286830335159656,0.46586536592474687,0.23967049365696333,0.2944624157969463
275,2016-09-11,01:00,New England Revolution,New York City,194,1.5533034986512433,1.365508938074759,0.4189270212456112,0.24564287262057552,0.3354291124088098
276,2016-09-11,01:30,Chicago Fire,Toronto FC,194,1.7875342689040965,1.1443022471975526,0.5243470979008396,0.23250284801260332,0.2431470883885014
277,2016-09-11,02:00,FC Dallas,Colorado Rapids,194,1.9012125298209952,1.1249227205045012,0.554736721130001,0.22280269178072162,0.2224553509362706
278,2016-09-11,03:30,Portland Timbers,Real Salt Lake,194,1.6180093746339705,1.1530881498313905,0.48170436148677903,0.24655550369182644,0.2717389525049282
279,2016-09-11,03:30,San Jose Earthquakes,Seattle Sounders,194,1.511879430459281,1.1347295409304705,0.4592728728103262,0.255757892740836,0.28496860343092745
280,2016-09-11,18:00,New York Red Bulls,DC United,194,1.9148018551093249,1.146252659860775,0.5528046022383392,0.22187017928271957,0.22531962024159152
281,2016-09-12,00:00,Los Angeles Galaxy,Orlando City,195,3.0529919727057795,1.0651842174758785,0.7692851112282544,0.13138233201692623,0.09899452655206899
282,2016-09-17,01:00,Chicago Fire,DC United,200,1.4487563114327335,1.337098527215059,0.3988163984847001,0.25309578168538555,0.348087244870381
283,2016-09-17,21:00,Seattle Sounders,Vancouver Whitecaps,200,1.4046768790619952,1.1109777052923548,0.4367743180326895,0.26553714273709234,0.2976882181499442
284,2016-09-17,23:00,Portland Timbers,Philadelphia Union,200,1.7686676276274953,0.977432321529154,0.5597083572420027,0.2333529714253696,0.20693601405329948
285,2016-09-18,00:00,New York City,FC Dallas,201,1.875491393585486,1.2231102789070165,0.5263985998211969,0.2254505859456574,0.2481461542946368
286,2016-09-18,00:30,CF Montreal,New England Revolution,201,1.9027108960544785,1.2661107300058707,0.5228191647943311,0.22341878438695523,0.25375670350492213
287,2016-09-18,00:30,Orlando City,Columbus Crew,201,1.6053234752578793,1.5853985765212406,0.3869404620631225,0.23464086510324084,0.3784166759641169
288,2016-09-18,02:00,Colorado Rapids,San Jose Earthquakes,201,1.5661576869060834,1.1606649806516742,0.4670757283494646,0.2506584359689302,0.2822649556079807
289,2016-09-18,02:30,Real Salt Lake,Houston Dynamo,201,1.7896408755664215,1.1390289034951884,0.5260622264284844,0.2323257955180939,0.24160898158088298
290,2016-09-18,19:00,Sporting Kansas City,Los Angeles Galaxy,201,1.5569942976059514,1.0786039582734226,0.48380624752444323,0.25307444611806856,0.26311849517234914
291,2016-09-18,22:00,Toronto FC,New York Red Bulls,201,1.4219352700706571,1.6436511041584234,0.33257084249366,0.23846404528745116,0.4289634586052861
292,2016-09-24,01:00,New York City,Chicago Fire,207,2.1647278948149133,1.0294350535478778,0.6324739606938292,0.1977969723402987,0.169711952097418
293,2016-09-24,22:00,Toronto FC,Philadelphia Union,207,1.4983561884762586,1.1888649970800038,0.44353634305676026,0.2552921167461757,0.30117093750346635
294,2016-09-25,00:00,DC United,Orlando City,208,2.3265705612539582,1.014518308651693,0.6667116612838453,0.18328453061049205,0.14997112941366497
295,2016-09-25,00:00,New York Red Bulls,CF Montreal,208,2.339220617498247,1.2259426505212567,0.6219833603906417,0.18986716592058425,0.18811511481253743
296,2016-09-25,00:00,Vancouver Whitecaps,Colorado Rapids,208,1.792005450822785,0.9233279522970747,0.5784341514626907,0.2302360644579347,0.19132678331665032
297,2016-09-25,02:00,Houston Dynamo,Portland Timbers,208,1.6953836353403549,1.2273015073541467,0.4835962109997288,0.23929557762077514,0.27710635622482727
298,2016-09-25,02:30,Real Salt Lake,FC Dallas,208,1.7286695205486415,1.1837814434885436,0.5014145781608075,0.23717157514303613,0.2614116564254619
299,2016-09-25,03:30,San Jose Earthquakes,Sporting Kansas City,208,1.1200703060473383,1.030268849629795,0.3753469398202423,0.2949308752622569,0.32972213999265293
300,2016-09-25,21:00,Los Angeles Galaxy,Seattle Sounders,208,2.139195005458159,1.183059764144057,0.5921508574021364,0.20420950947609914,0.20362422038368203
301,2016-09-26,00:00,Columbus Crew,New England Revolution,209,1.7743432184556904,1.1416538829258718,0.521888261108614,0.23361242266843413,0.2444965480230703
302,2016-09-29,00:30,DC United,Columbus Crew,212,1.7676229166669932,1.1005469777228063,0.5299311840916734,0.23418980717059504,0.23587634780628453
303,2016-09-29,00:30,CF Montreal,San Jose Earthquakes,212,1.7440117017997576,1.2672779646193795,0.48617181167954293,0.23514061190280652,0.27868514829178986
304,2016-09-29,00:30,Toronto FC,Orlando City,212,1.9962563218950358,1.2566172810510052,0.545514476380605,0.21637132072693915,0.23810593841348102
305,2016-09-29,03:30,Seattle Sounders,Chicago Fire,212,1.9829669709575153,1.001058819689394,0.6018230008799562,0.21331719584757577,0.1848521136415712
306,2016-10-01,01:00,Houston Dynamo,New York City,214,1.7202828245705768,1.3455865852244944,0.4633777824069259,0.2355676576624258,0.301052327723328
307,2016-10-02,00:00,New York Red Bulls,Philadelphia Union,215,2.105475832183031,0.9919055613811689,0.6294158765795842,0.20179840240145228,0.16877241737789375
308,2016-10-02,00:30,Columbus Crew,Chicago Fire,215,1.9405474540365557,1.0917782361284398,0.5711732392351685,0.21899307827187312,0.20982736784703337
309,2016-10-02,00:30,New England Revolution,Sporting Kansas City,215,1.1241127586849244,1.132039295855723,0.35454536816680493,0.28696122409029723,0.3584933403766668
310,2016-10-02,00:30,Toronto FC,DC United,215,1.3884443506897868,1.3738602929303003,0.3759349122476323,0.25478384578425983,0.36928074563527935
311,2016-10-02,02:00,Colorado Rapids,Portland Timbers,215,1.5981290440496436,1.24803133145923,0.4553505027532776,0.24615869430817325,0.29848969767610267
312,2016-10-02,02:00,FC Dallas,Los Angeles Galaxy,215,1.8248917042658077,1.5389255156201704,0.44679773978512133,0.22549003193495543,0.32770796977004196
313,2016-10-02,03:30,San Jose Earthquakes,Real Salt Lake,215,1.5253053314540699,1.140291076134559,0.4614221694842582,0.25449691958889153,0.28408022526209364
314,2016-10-02,18:00,Orlando City,CF Montreal,215,1.7965088559235283,1.708909678096249,0.40674313232500714,0.22240592237561824,0.3708459615308256
315,2016-10-03,01:00,Vancouver Whitecaps,Seattle Sounders,216,1.6260643638368928,0.9696946243097434,0.5273240061289156,0.24753823030180144,0.22513656050470568
316,2016-10-09,01:30,Houston Dynamo,Colorado Rapids,222,1.8627434020305973,1.1698802024496198,0.535682595844543,0.22632675328160898,0.23798629980637684
317,2016-10-13,03:30,Seattle Sounders,Houston Dynamo,226,1.8099210188436048,1.1444306397794812,0.5295008975860391,0.23062624962064956,0.23986952492138056
318,2016-10-14,01:30,Chicago Fire,Columbus Crew,227,1.6093642281255949,1.3266994924045252,0.44090238738875814,0.24332347595208514,0.3157728857166772
319,2016-10-14,02:00,Colorado Rapids,San Jose Earthquakes,227,1.5926973876139505,1.1606649806516742,0.47369931366556955,0.2484968449878332,0.2778028155579018
320,2016-10-16,20:00,Chicago Fire,New England Revolution,229,1.633415296782468,1.2607178383621818,0.4611737717834123,0.2433024324307857,0.2955224462405965
321,2016-10-16,20:00,DC United,New York City,229,1.6851003523867265,1.2340509843344596,0.4796136064199028,0.23997640918223045,0.2804082244156138
322,2016-10-16,20:00,CF Montreal,Toronto FC,229,2.1687707571726103,1.1491971553514526,0.6058059718275405,0.20103824403291237,0.1931383511537825
323,2016-10-16,20:00,New York Red Bulls,Columbus Crew,229,2.138101477725764,1.1373378932456428,0.6023055280002225,0.20323537943734318,0.19444376841723776
324,2016-10-16,20:00,Philadelphia Union,Orlando City,229,2.040800533732347,1.1005048181949348,0.5906608052777431,0.21051327239878903,0.19881589649133882
325,2016-10-16,22:00,FC Dallas,Seattle Sounders,229,1.7555271030713484,1.1814128578294563,0.50829827380873,0.23502615457626955,0.25667304845263395
326,2016-10-16,22:00,Houston Dynamo,Los Angeles Galaxy,229,1.7718619760270475,1.6004285991851888,0.4223995284398805,0.22664377924672535,0.35095297017198857
327,2016-10-16,22:00,Portland Timbers,Colorado Rapids,229,1.842072704553248,1.0925973426350701,0.5489936969819564,0.22761828066030357,0.22338412038902752
328,2016-10-16,22:00,Real Salt Lake,Sporting Kansas City,229,1.2281481146937365,1.0191803163948607,0.40922785657053073,0.28558793999307514,0.3051841129795448
329,2016-10-16,22:00,San Jose Earthquakes,Vancouver Whitecaps,229,1.3296230374837188,1.1177640908016517,0.41508067900091733,0.27154864517403604,0.31337047414131924
330,2016-10-23,21:00,Colorado Rapids,Houston Dynamo,236,1.7345525344615835,1.2677585320700224,0.4838373774322885,0.23582610284726913,0.28033420719622704
331,2016-10-23,21:00,Los Angeles Galaxy,FC Dallas,236,2.281726922019197,1.2476288032568092,0.6061751597109184,0.19475887765080976,0.19903841247886267
332,2016-10-23,21:00,New England Revolution,CF Montreal,236,1.8772311652442584,1.3126552362752681,0.5067556389127613,0.22517706081857608,0.2680625250349289
333,2016-10-23,21:00,New York City,Columbus Crew,236,1.9973754461497015,1.1328010501494925,0.5739440495879575,0.2147982052647688,0.21124950153239735
334,2016-10-23,21:00,Orlando City,DC United,236,1.5042012847509956,1.5978253657679409,0.3606490767034225,0.23814907728667262,0.40120026749988646
335,2016-10-23,21:00,Philadelphia Union,New York Red Bulls,236,1.4706739218576863,1.4394565368740542,0.3833443504703825,0.24722781278043904,0.3694270102469461
336,2016-10-23,21:00,Seattle Sounders,Real Salt Lake,236,1.66432787066015,1.1333679204354794,0.4976026849527459,0.24294725995634986,0.25944852812132796
337,2016-10-23,21:00,Sporting Kansas City,San Jose Earthquakes,236,1.527554223552338,0.7692338140311166,0.5533943432143504,0.2583702319871917,0.18823476667374678
338,2016-10-23,21:00,Toronto FC,Chicago Fire,236,1.6966287307969696,1.2387881257520204,0.4813109797823385,0.23903713493057155,0.2796500102444324
339,2016-10-23,21:00,Vancouver Whitecaps,Portland Timbers,236,1.6758803278347953,0.9686477173163532,0.5397869656255004,0.24251598654708567,0.21769544767128235
